code,Descriptor,Description
i0,Agriculture,"All farming, forestry, commercial fishing, hunting and trapping."
i01001,Farming,"Agricultural crop production, seed supply and the raising of livestock."
i01002,Horticulture,"Growing horticultural crops such as fruit, vegetables and flowers."
i0100206,Fruit Growing,"Growing, cultivating and harvesting of fruit and tree nut crops."
ilsfarm,Livestock Farming,"Raising animals for the production of food, wool, hide, fur or for the purpose of selling. Includes poultry farming, bee farming and horse farming."
i0100105,Cattle Farming,Raising cattle for meat or dairy production.
i0100132,Oilseed/Grain Farming,Growing oilseed or grain crops. Producing oilseed or grain seeds. These crops have an annual life cycle and are typically grown in open fields.
isugar,Sugar Farming,"Growing, cultivating and harvesting of sugar beet and sugarcane crops."
iaut,Automotive,Manufacturing and repair/maintenance of motorized vehicles and vehicle parts.
icvtech,Connected Vehicle Technologies,"Connectivity technologies that allow bi-directional communication between the vehicle and other devices, networks or vehicles. Examples of these technologies include automotive telematics and connected cars."
i353,Motor Vehicle Parts,"Motor vehicle parts and accessories including windshields, interiors and wheels, chassis and panels."
i351,Motor Vehicles,Complete motorized highway vehicles. Includes All Terrain Vehicles.
i35104,Alternative Fuel Vehicles,"Motor vehicles powered by alternatives to gasoline and diesel. ""Green"" cars."
i35102,Commercial Vehicles,Vehicles intended for commercial use.
i35101,Passenger Cars,Automobiles. Includes passenger minivans and people carriers.
ibasicm,Basic Materials/Resources,"The discovery, development and processing of basic materials and resources. Includes mining and processing of metals and non-metals, chemicals and forestry products."
i25,Chemicals,Transformation of organic and inorganic raw materials by a chemical process and the formulation of products.
iagro,Agrochemicals,Chemicals used in horticulture or agriculture to improve crop production.
i2512,Basic Organic Chemicals,"Basic organic chemicals. Includes gum and wood chemicals, coal tar distillates and ethyl alcohol."
imet,Mining/Quarrying,Mining and quarrying activities.
i111,Coal Mining,"Mining bituminous coal, anthracite and lignite by underground mining, auger mining, strip mining, culm bank mining and other surface mining. Beneficiating (i.e. preparing) coal (e.g. cleaning, washing, screening and sizing coal). Also covers related support and exploration services."
i211,Metal Ore Mining,"Developing mine sites or mining metallic minerals, and establishments primarily engaged in ore dressing and beneficiating (i.e. preparing) operations, such as crushing, grinding, washing, drying, sintering, concentrating, calcining and leaching. Also covers related support and exploration services."
infmore,Non-ferrous Metal Ore Mining,"Developing the mine site, mining and beneficiating (i.e. preparing) non-ferrous metal ores."
i231,Non-metallic Mineral Mining/Quarrying,"Mining or quarrying non-metallic minerals (except fuels). Also included are certain well and brine operations, and preparation plants primarily engaged in beneficiating (e.g. crushing, grinding, washing and concentrating) nonmetallic minerals. Also covers related support and exploration services."
i2311,Stone Mining/Quarrying,"Mining or quarrying dimension stone (i.e. rough blocks and/or slabs of stone), or mining and quarrying crushed and broken stone and/or preparation plants primarily engaged in beneficiating stone (e.g. crushing, grinding, washing and sizing)."
ipper,Paper/Pulp,"Paper products, paper and pulp milling."
i22,Primary Metals,"Ferrous and non-ferrous metals refined from ore, pig or scrap, using electrometallurgical and other process metallurgical techniques. Also metal alloys and super alloys."
i221,Ferrous Metals,"Ferrous metals such as iron ore, pig iron, steel and ferroalloys."
isteel,Steel Production,"The production of steel in raw form and manufacturing shapes (bar, plate, rod, sheet, strip) by mills or smelters."
i224,Non-ferrous Metals,The primary production of nonferrous metals by smelting ore and/or the primary refining of nonferrous metals by electrolytic methods or other processes.
i46,Wood Products,"Wood products, such as lumber, plywood and veneers. Does not include wooden packaging or wood flooring."
ibcs,Business/Consumer Services,Provision of services aimed at the business or private consumer. Includes companies that do not provide goods or services but serve as vehicles for business transactions or investments in other companies.
iacc,Accounting/Consulting,All accountancy and consultancy services.
i836,Accounting,"Provision of services, such as auditing of accounting records, designing accounting systems, preparing financial statements, developing budgets, preparing tax returns, processing payrolls, bookkeeping and billing."
icnsl,Business Consultancy,Provision of expert assistance and advice to businesses and other organizations.
i83109,Risk Management Services,The provision of services which assist in managing or preventing risks of financial loss and ensuring regulatory compliance. Also includes actuaries (non-insurance).
iadmin,Administrative/Support Services,Services which provide support and manage administrative tasks for other businesses.
iadv,Advertising/Marketing/Public Relations,"All advertising, marketing, market research, promotional and public relations services."
i83952,Market Research/Public Relations,"The provision of market research, public opinion research and public relations services."
imark,Marketing Services,"The provision of marketing services, including advertising media and events promotion, direct mail, inbound telephone service campaigns, outbound telephone marketing."
i838,Advertising Services,"The planning, creation and handling of advertising campaigns across various media platforms, including newspapers, magazines, radio, television, cinema and outdoor billboards."
idirma,Direct Marketing,"A planned system of contacts seeking to produce a lead or an order. Using any media, direct marketing requires the use of a database to market directly to individuals."
iclean,Commercial Cleaning Services,"Provision of commercial cleaning services, including building and facilities cleaning, clothing cleaning and car cleaning. For aircraft cleaning, use Ground Services (i7644)."
i8394,Computer Services,"All services related to computers, including, but not limited to, hardware maintenance and repair, computer systems design and maintenance, support and integration services, data processing and recovery services."
idserv,Data Services,"All services related to enterprise data storage, protection, processing and analytics. Includes both leasing of computing hardware for data storage/processing and DaaS (Data as a Service), IaaS (Infrastructure as a Service) and SaaS (Software as a Service) cloud-based solutions."
iappsp,Cloud Computing,"Cloud computing is Internet-based computing, whereby shared resources, software and information are provided to computers and other devices on-demand. Includes application service providers, Software as a Service (SaaS), Infrastructure as a Service (IaaS), Platform as a Service (PaaS) and on-demand software."
i983,Educational Services,"Instruction and training provided by specialized establishments, such as schools, colleges, universities and training centers. Includes the provision of distance education and online education services."
iewm,Environment/Waste Management,Providing environmental and waste services.
i9211,Waste Management/Recycling Services,"The collection, treatment and disposal of waste materials. Environmental cleanup and recycling activities."
i92114,Waste Sorting/Recycling,"Separating recyclable waste (e.g. glass, paper, plastics, cans, food waste) from non-recyclable waste. Operating materials recovery and waste processing facilities. Excludes wastewater recycling and hazardous waste."
i9212,Wastewater Treatment,"Waste-water collection, treatment and disposal systems."
i98204,Parking Lots,"Businesses that provide parking space for vehicles, usually on an hourly, daily or monthly basis. Includes indoor or fenced bicycle parking spaces and valet parking services."
i8395405,Recruitment Services,"Establishments providing recruitment services by attracting, selecting, screening and referring suitable candidates for particular job roles to their clients. Includes executive search, temporary employment services and background checking."
i84,Rental/Leasing Services,Establishments that provide a wide array of tangible goods to customers in return for a periodic rental or lease payment.
iautlsg,Road Vehicle Rental/Leasing,Renting or leasing road vehicles without drivers. Includes motorcycles and bicycles.
i8395414,Scientific Research Services,Conducting original investigation undertaken on a systematic basis to gain new knowledge (research) and/or the application of research findings or other scientific knowledge for the creation of new products or processes (experimental development).
imedres,Medical Research Services,"Conducting original investigation, undertaken on a systematic basis to gain new knowledge and/or the application of research findings or other medical knowledge for the creation of new pharmaceuticals or therapeutic treatments or better understanding of diseases."
iphddd,Drug Discovery/Development,"Drug discovery and development, the process of identifying and evaluating potential drug candidates. Screening of biological targets and pre-clinical testing of potential drugs. Includes Contract Research Organizations."
i923,Services to Facilities/Buildings,"Providing services to buildings, dwellings and other facilities such as parks, including janitorial services and landscaping and gardening services."
iscsv,Specialized Consumer Services,"Services provided to consumers including auction houses, beauty and personal care, dating, wedding, photographic and funeral services, pet care and vehicle towing."
i837,Technical Services,"Technical services including engineering services, analytical testing laboratories, design services, building inspection services and surveying services. For surveying as a part of oil, gas or mineral exploration, use ""Support Activities for Oil/Gas"" (i1300005) or ""Non-metallic Mineral Mining Support/Exploration (i232)"" or ""Metal Mining Support/Exploration"" (i212) respectively."
i8372,Design Services,"Specialized design services. Includes interior design, industrial design, home design and graphic design. For fashion design, use ""Designer Clothing"" (idescl)."
icnp,Consumer Goods,"Products and goods made for personal, household or office consumption. Does not include computers."
ibaby,Baby Products,"Products designed specifically for use by infants or children under three years. Includes baby food, baby skin care products, baby furniture and household appliances such as baby bottle warmers."
iclt,Clothing/Textiles,"All textiles, clothing and footwear."
i453,Clothing,All clothing and clothing accessories.
i451,Footwear,"Manufacturing of all types of footwear, including boots, shoes, sandals, slippers and sneakers. For sports footwear, use in conjunction with ""Sports Clothing/Footwear"" (isptwr)."
i43,Textiles,"Yarn or fabric (natural or synthetic) for individual or industrial consumption. Preparation and spinning of fiber, knitting or weaving of fabric and the finishing of the textile."
i455,Textile Furnishings,"Manufacturing of rugs, curtains, bed linens, mattresses and other household textile products."
i472,Consumer Paper Products,Establishments primarily engaged in converting paper or paperboard into consumer products. Includes paper cups and plates. Excludes paper packaging; use 'Packaging' (ipap).
idurhg,Durable Household Products,"Manufacturing of durable household products such as domestic appliances, tools, hardware and housewares."
ihome,Home Electronics/Appliances,Home electronics and appliances.
i34542,Audio/Video Equipment,Audio and video equipment for personal entertainment. Excludes handheld audio/video devices.
ihouse,Houseware,"Housewares including china, glassware, cutlery and kitchenware."
i41,Food/Beverages,Transforming livestock and agricultural crops into food and drink products.
ibevrge,Beverages/Drinks,The production of alcoholic and nonalcoholic drinks products. Covers both hot and cold beverages.
ialco,Alcoholic Beverages/Drinks,"Alcoholic drinks including wine, beer and spirits."
i426,Wine,"Wine manufactured from grapes and other fruits. Includes cider, fortified and non-alcoholic wine. Does not include brandy."
inonal,Non-alcoholic Beverages/Drinks,"Manufacturing of non-alcoholic drinks products, including both hot and cold beverages like tea, coffee, juice and soft drinks. Includes ice manufacturing."
i428,Soft Drinks,"Manufacturing of soft drinks - non-alcoholic, often carbonated, beverages that contain additives such as artificial sweeteners and flavors. Includes manufacturing of fruit juices."
ifood,Food Products,"The manufacturing, processing and distribution of food products."
i4221,Animal Feed,"Manufacturing of feed for animals from ingredients such as grains, oilseed mill products and meat products. Includes pet food. For soybean meal, use in conjunction with Soy Foods (isoya)."
i412,Animal Slaughtering/Processing,Slaughtering animals and meat processing.
i413,Dairy Products,Manufacturing of dairy products made from raw or processed milk.
i416,Flour/Malt Products,"Flour or grain milling and producing flour mixes, doughs, dry pasta or noodles of own or purchased flour."
ifadd,Food/Drink Additives,"Substances, natural or artificial, that are added to food or drink during processing to enhance its flavor, texture, appearance, or to extend its shelf life. Primary examples of these additives include preservatives, antioxidants, flavor enhancers, sweeteners, emulsifiers, stabilizers and thickeners."
i414,Preserved Foods,"Manufacturing of food preserved by various methods, including freezing, pickling, canning, dehydrating and curing."
i421,Sugar Products,"Manufacturing of sugar, chocolate and confectionery from processed sugarcane, cocoa or sugar beet. Includes sugar substitutes."
ifurn,Furniture,"Manufacturing of all types of household, institutional, office or street furniture."
ihimpro,Home Improvement Products,Equipment and products used for home and garden improvement.
i441,Leather/Fur Goods,"Leather, fur and articles made of them. Tanning, currying and finishing hides and skins. Dyeing and dressing furs."
ilgood,Leisure/Travel Goods,Products and goods made for travel or leisure.
i3733,Photographic Equipment,"Manufacturing of photographic equipment such as cameras, digital projectors and film developing equipment."
isptgds,Sports Goods,"Sports clothing and footwear, sports equipment and sports accessories."
i4941,Toys/Games,"Manufacturing of toys and games, including video games/consoles."
iluxgds,Luxury Goods,"Manufacturing of high-end, luxury or designer items; primary examples include designer clothing, fine watches, jewelry and perfumes."
inondhg,Nondurable Household Products,Manufacturing of non-durable household goods. Includes office supplies.
ioffeq,Office Equipment/Supplies,"Office products, equipment and supplies."
i3301,Electronic Office Equipment,"Office machinery (except computers), such as calculators, typewriters, photocopiers, paper shredders, word processors and laminating machines."
ipcare,Personal Care Products/Appliances,Personal care and beauty products and appliances. Includes cosmetics.
i258,Cosmetics/Toiletries,"Personal care products including hair care, oral care and skin care products."
i2583,Skin Care Products,"Skin care preparations such as face creams, moisturizers, lotions and other cosmetic preparations."
i429,Tobacco Products,"Products consisting of or containing tobacco, such as cigars, rolling tobacco, snuff and heated tobacco products. For e-cigarettes/vaping products, use ""Electronic Cigarettes"" (ievd)."
i1,Energy,"The production, processing and supply of energy."
ialtful,Alternative Fuels,"Methanol, denatured ethanol and other alcohols, separately or in mixtures with gasoline or other fuels. Fuels yielding substantial environmental benefits. Fuel derived from organic matter other than fossil fuels. Includes biofuels."
i16,Electricity/Gas Utilities,"Provision of electric power and natural gas through a permanent infrastructure of lines, mains and pipes."
ieutil,Electric Utilities,"Provision of electric power through a permanent infrastructure of lines, mains, and pipes."
i16101,Electric Power Generation,Operating electric power generation facilities. These facilities produce electricity by converting other forms of energy into electrical energy. They provide electricity to transmission systems or to electric power distribution systems.
i5020044,Power Station Construction,"Electric power plant construction. Includes co-generation, hydro-electric and nuclear power plants."
i163,Renewable Energy Generation,"Operating electric power generation facilities to convert renewable forms of energy, such as solar, wind or tidal power, into electrical energy."
i16102,Electric Power Transmission,"Transmitting electricity in bulk over long distances, typically from power generation facilities, such as power plants or renewable energy sources, to electrical substations or distribution centers. This stage in the electricity supply chain involves high-voltage lines and equipment to minimize energy losses during transmission."
ifosfl,Fossil Fuels,"Exploration, extraction, refining, transportation and distribution of hydrocarbon-containing materials, such as coal, petroleum, natural gas or peat, formed in the geological past from the remains of living organisms, which can be burned for energy."
icoal,Coal,"Exploration, mining, processing, transportation and distribution of coal and its derivatives."
ioilgas,Oil/Gas,"Exploration, extraction, refining, transportation and distribution of petroleum and natural gas and their derivatives. Includes upstream, midstream and downstream operations."
igasin,Natural Gas,"Exploration, extraction, processing, transportation and distribution of natural gas and its derivatives."
ioilin,Oil,"Exploration, extraction, refining, transportation and distribution of petroleum and its derivatives."
i14,Oil/Gas Downstream Operations,"Operations involving the conversion of oil/petroleum and gas into finished products. For petroleum or natural gas wholesale, use ""Energy Wholesalers"" (iengwh)."
imidstr,Oil/Gas Midstream Operations,"Operations involving the storage of crude oil, natural gas or natural gas liquids after extraction and its delivery to downstream processing facilities. Includes the logistics of arranging storage and delivery. For more granular oil or natural gas transportation and storage operations, use in combination with relevant codes under ""Freight Transport/Logistics"" (icargo)."
i1300006,Pipeline Transportation,Use of transmission pipelines to transport crude oil and natural gas. Does not include distribution of petroleum products.
i13,Oil/Gas Upstream Operations,"Operating and/or developing oil and gas fields. Includes exploration, drilling, completing, equipping wells, mining and extraction of oil from oil shale and oil sands, and the recovery of hydrocarbon liquids."
iofsho,Offshore Drilling,Operating offshore platforms that explore for or extract oil or natural gas that lies below the seabed. Use in combination with specific exploration or extraction codes for more targeted results.
i1300005,Support Activities for Oil/Gas,"Performing oil and gas field services on a contract or fee basis. Excavating slush pits and cellars, grading and building foundations at well locations. Also includes well surveying, running, cutting and contract drilling."
ifinal,Financial Services,"Provision of financial services encompassing accounting, banking, investment and insurance."
ibnk,Banking/Credit,Provision of banking and credit services such as accepting deposits and lending funds. Includes non-bank financial institutions providing credit or other money-related services such as currency exchange and money transfers.
i814,Banking,Provision of banking services. Accepting deposits and in lending funds from these deposits.
i81402,Commercial Banking,"Financial institutions primarily engaged in accepting deposits, making various loans and offering basic financial services to the general public and businesses."
i81501,Credit Types/Services,Credit services generally offered by non-banking credit providers such as payday loan companies and peer-to-peer lenders.
i8150105,Consumer Lending,Provision of unsecured cash loans to consumers.
iplastic,Electronic Payment Systems,Systems which enable the payments for goods or services via the internet or other telecommunications network. Excludes online banking.
ivicu,Virtual Currencies/Cryptocurrencies,"Digital coinage systems operating independently of central banks. Includes companies that promote products or services that facilitate storage, cryptocurrency mining, trade and payment with such currencies. For central bank digital currencies, use the subject code ""Central Bank Digital Currencies"" (ECBDC)."
