code,Descriptor,Description
ifmsoft,Financial Technology,"FinTech is the design and provision of technology solutions, products and platforms for businesses or individual customers in the financial services sector. Includes mobile payment technology, digital investment platforms, fraud prevention and tracking solutions, SME lending platforms, and financial data collection systems."
i82,Insurance,"Underwriting (assuming the risk, assigning premiums and so forth) annuities and insurance policies or facilitating such underwriting by selling insurance policies, and by providing other insurance and employee-benefit related services."
i82002,Life Insurance,"Provision of life insurance/assurance services, including accidental death insurance and annuities. For businesses providing both life and non-life insurance services use Full-line Insurance (i82001)."
i82003,Non-life Insurance,Provision of non-life insurance services. For businesses providing both life and non-life insurance services use Full-line Insurance (i82001).
i8200301,Health/Medical Insurance,Health and medical insurance policies. Group hospitalization plans and HMO establishments (except those providing healthcare services) are included in this industry.
iprivhea,Private Health Insurance,Private health insurance can be broken down into two broad categories: Traditional and Managed Care.
icaslty,Property/Casualty Insurance,"The provision of casualty insurance, liability insurance and property insurance, the latter of which includes covering the economic value of one or several objects (such as movable property in a home, car, boat, factory building or warehouse)."
itfins,Transport/Freight Insurance,"Provision of insurance policies that offer financial protection against potential losses arising from theft, damages or delays-in-transit to vehicles and cargo. Includes liability coverage (legal claims arising from an accident)."
iinv,Investing/Securities,"Financial investments, savings, securities and commodities dealing."
i831,Financial Investment Services,"The provision of tailored services for the financial investment industry. Includes stockbroking, investment banking and asset management."
i83102,Security Brokering/Dealing,Acting as agents (i.e. brokers) between buyers and sellers in buying or selling securities on a commission or transaction fee basis. Includes proprietary trading.
i81502,Trusts/Funds/Financial Vehicles,"Funds, plans and/or programs organized to pool securities or other assets on behalf of shareholders or beneficiaries."
ialtinv,Alternative Investments,"Emerging investment vehicles that are becoming increasingly important to high-net-worth investors. Includes hedge funds, private equity, venture capital, art and antiques, fine wines and other collectibles."
i8150203,Private Equity,"The provision of capital for private companies via either direct investment or the purchasing of public companies with the goal of delisting them. These companies are often high risk investments and have not been able to secure finance by borrowing from banks or listing on the stock exchange. In return the investor will receive equity, and often a share of the profits or a board seat."
i8150206,Investment Trusts,"Publicly traded investment companies that raise a fixed amount of capital through an initial public offering. After the initial IPO, the investment fund is closed. The fund is then structured, listed and traded like a stock on a stock exchange."
i815020602,Real Estate Investment Trusts,"Closed-end investment trusts that own or finance income-producing real estate across a range of property sectors. REITs can be publicly traded on major exchanges, publicly registered but non-listed, or private."
ipension,Pension Funds,"Funds set up by a company, union, government entity, or other organizations to invest the financial contributions of members and employees, and pay out a retirement income, or pension, to those people when they reach retirement age. Includes provident funds and compulsory retirement savings plans."
i951,Healthcare/Life Sciences,Provision of healthcare services directly or indirectly to human and animal patients. Includes biotechnology and pharmaceuticals.
i2569,Biotechnology Services,"The application of recombinant DNA, cell fusion and new bioprocessing techniques in the manufacture of industrial products. Genetic engineering (gene modification) used primarily for pharmaceutical and agricultural applications (GM crops)."
ibioph,Biopharmaceuticals,Biotech pharmaceuticals. Drugs whose manufacture involves micro-organisms or substances that living organisms produce. Includes enzymes and antibodies.
iphhp,Healthcare Provision,Provision of healthcare services.
ialtmed,Alternative Health Practitioners,"Qualified practitioners using healing techniques that are not part of the formal medical tradition, or complementary healthcare that does not involve the use of surgery or manufactured drugs. Chiropractors and homeopaths."
iphhss,Healthcare Support Services,All services that support direct healthcare services. These do not provide direct medical advice or treatment.
iphlab,Diagnostic/Medical Research Services,Provision of analytic or diagnostic services to the medical profession or patient.
i372,Medical Equipment/Supplies,"Medical equipment and supplies. Laboratory apparatus, surgical and medical instruments, surgical appliances and supplies, dental equipment, ophthalmic and veterinary instruments."
iphmed,Medical Devices/Apparatus,"Devices, instruments, apparatus and implants intended for use in the diagnosis, monitoring, prevention, treatment or alleviation of diseases or other medical conditions. Includes veterinary apparatus."
itheradv,Diagnostic/Therapeutic Devices,"Equipment and tools used to diagnose, test or screen for health conditions as well as to treat the condition. Includes life support equipment."
ieye,Eyewear/Ocular Implants,Corrective or protective devices and implants for the eyes.
i257,Pharmaceuticals,"Medicinal drugs used for diagnosing, treating, preventing, or alleviating diseases and medical conditions in humans and animals."
ihormp,Hormone Products,"Hormone drugs and treatments. Includes contraceptive pills, hormone based sexual health drugs and intrauterine devices."
i2577,Neuroactive/Psychotropic Drugs,"Pharmaceuticals that impact the central nervous system to alter mood, cognition, perception, or physical functions."
iindstrls,Industrial Goods,"Machinery, manufacturing plants, materials, and other goods for use or consumption by other industries. Includes aerospace and defense, industrial machinery, tools and metal fabrication."
iaer,Aerospace/Defense,All military equipment and commercial aerospace products.
i364,Aerospace Products/Parts,Aerospace equipment for military or commercial use.
idef,Defense Equipment/Products,"Land, air and naval equipment and products for military use."
i36104,Military Watercraft,"Surface combatants, submarines and submersibles for military use."
i247,Glass/Glass Products,"Manufacturing of flat, pressed, blown or shaped glass."
iindele,Industrial Electronics,"Electronic equipment, parts and components for commercial or industrial use."
i342,Electrical Components/Equipment,"Power, distribution and specialty transformers. Includes electric motors, generators, motor generator sets, switchgear and switchboard apparatus."
ietrack,Electronic Navigation/Tracking Systems,Electronic devices or systems used to aid navigation and/or determine or monitor the location or status of a person or object.
iprici,Printed Circuit Boards,"Manufacturing of printed circuit boards, which are flat structures that hold and connect electronic components."
issyst,Security Systems,"Means and devices used as security measures. Includes technology used for detection purposes, such as surveillance systems, security cameras, metal detectors and screening equipment."
i34531,Semiconductors,"Semiconductors and related solid state devices. Includes integrated circuits, memory chips, microprocessors, diodes, transistors, solar cells and other optoelectronic devices."
iintcir,Integrated Circuits,Integrated circuits are thin chips consisting of at least two interconnected semiconductor devices.
ioptoel,Optoelectronic Devices,"Devices and components in which an optical input produces an electrical output, or in which electrical stimulation produces visible or infrared output. Includes optoelectronic coatings and films."
i32,Machinery,Creating end products (machines) that apply mechanical force to perform work.
irenewee,Renewable Energy Equipment,"Development and manufacturing renewable energy equipment utilizing sources such as solar, wind, tidal, geothermal, hydro and waves."
i31,Metal Products,"Transforming metal into intermediate or end products (other than engineering). Forging, stamping, bending, forming and machining used to shape individual pieces of metal. Includes other processes, such as welding, assembling of parts, heat treating, enameling and electroplating, coating and engraving."
ipap,Packaging,Manufacturing packaging products and materials. Includes paper and cardboard packaging.
ilea,Leisure/Arts/Hospitality,"The provision of services or facilities in the sports, recreation, arts, leisure, hospitality and tourism industries."
i97412,Entertainment Venues,"Live entertainment organizers and centers of amusement, educational and cultural entertainment."
i97912,Gambling Industries,"Gambling facilities, such as casinos, bingo halls, gaming machines and video gaming terminals. Lottery organizers and off-track betting establishments. Turf accountants and bookmakers."
i66,Lodgings/Restaurants/Bars,"Establishments that sell food, beverage preparation and accommodation services. Includes casino hotels."
i665,Lodgings,"Provision of lodging or short-term accommodations for travelers, vacationers and others."
i6651,Hotels/Motels,"Short-term lodging in facilities known as hotels, resorts, motor hotels, hostels, motels and guest houses."
i661,Restaurants/Caterers,Establishments primarily engaged in the provision of meals and snacks to paying customers that are consumed either on- or off-premises; includes catering services provided on a contractual basis.
i98209,Performing Arts/Sports Promotion,"Organizing, promoting or managing live performing arts productions, sports events and similar events, such as fairs, concerts and festivals."
i97911,Sporting Facilities/Venues,"All professional and non-professional sports and recreational facilities, venues and teams. To be used on corporate news items, not sports scores and other general sports news."
itourm,Tourism,"The tourism and travel industry including accommodation, and other components of the hospitality industry."
imed,Media/Entertainment,"Printing, recording, broadcasting and online media."
i971,Audiovisual Production,"Production of cinematic films, videos, television programs and other audiovisual content."
idistr,Media Content Distribution,"The distribution of media, supply and delivery of film, video, books, newspapers, magazines and other media content. Includes online media distribution."
i97411,Broadcasting,"Radio and television broadcasting. Broadcasting corporations, studios, stations and networks responsible for over the air, satellite or cable delivery of radio and television programs of entertainment, news, talk, etc."
i8395465,Multimedia Content Services,"The provision of multimedia content (video, audio, photos, graphics and text) as a combined information package or service through online or traditional distribution channels."
i8395463,Digital Content Services,"Digital content aggregation, curation and provision. Includes online news databases/aggregators."
i475,Printing/Publishing,"Printing and publishing newspapers, periodicals, books, directories and greeting cards."
i4756,Printing,"Printing and related support activities. Printing on paper, clothing, textiles, plastics and other materials. Includes newspaper, magazine and book printing."
ipubl,Publishing,"Publishing and related support activities. Publishing newspapers, periodicals, books, directories and greeting cards."
i4753,Book Publishing,"Establishments that carry out the design, editing and marketing activities necessary for producing and distributing books. These establishments may publish books in print, electronic or audio form."
isound,Sound/Music Recording/Publishing,Production and distribution of sound recordings.
icre,Real Estate/Construction,"Land and property transactions, the design and construction of buildings, civil engineering projects, demolition and the manufacture of building products."
ibuildpr,Building Materials/Products,The manufacture of building products and materials.
iconst,Construction,"The provision of construction services, including building construction, refurbishment and completion as well as heavy construction and specialized construction services."
i501,Building Construction,"Construction of building projects including new work, additions, alterations and repair; general contracting, as well as land development and division."
i5010023,Non-residential Building Construction,"Construction of commercial, industrial and institutional buildings such as factories, offices, warehouses, shops, hospitals and schools."
i502,Heavy Construction,"Construction of heavy engineering and industrial projects (except buildings). The construction work performed may include new work, reconstruction or repairs. Civil engineering."
i503,Special Trade Contractors,Specialized construction activities. Installation activities such as plumbing and electrical work. Wrecking and demolition work.
ireest,Real Estate,"Estate agents, real estate investment trusts, land and property dealings."
i85,Real Estate Services/Transactions,"Performing real estate transactions that involve rental, leasing, purchasing or selling on behalf of others and providing real estate related services, such as property management, appraisals, real estate escrow services, etc. Includes property developers."
icireal,Commercial Real Estate,"Performing commercial real estate transactions, including rental, leasing, as well as purchasing and selling on behalf of others."
irreal,Residential Real Estate,Residential property transactions.
i64,Retail/Wholesale,Establishments engaged in selling goods to the public or in bulk to other businesses for resale.
iretail,Retail,Establishments primarily engaged in selling goods to the public.
i656000301,Etailing,"The selling of goods and services on B2C and C2C websites, as well as through social networking sites and applications. Includes online reservation services for leisure activities not related to tourism."
i656,Mixed Retailing,Stores retailing a variety of goods from fixed point-of-sale locations.
i657,Non-store Retailing,"Retailing merchandise without a fixed point of sale. Vending machine operators, home delivery sales, door-to-door sales, party plan sales and sales through portable stalls."
i654,Specialty Retailing,Retail establishments that specialize in a particular type of merchandise.
i641,Food Retailing,Retailing food products.
i6412,Specialty Food Retailing,"Establishments primarily engaged in retailing specialized lines of food. Butchers, retail bakeries, fruit and vegetable retailers (greengrocers), etc."
i648,Household Goods Retailing,"Retailing household appliances, consumer electronics, home furnishings, home building and home improvement materials."
i6483,Decorating/DIY/Hardware Retailing,"Home improvement centers retailing home repair and improvement materials and supplies, such as lumber, plumbing goods, electrical goods, tools, paint, wallpaper and garden equipment/products."
i6481,Furniture/Home Furnishings Retailing,"Retailing new furniture and home furnishings merchandise. Includes all bedroom, kitchen, lounge and dining furniture. Tables, chairs, sofas, beds, house wares."
i651,Motor Vehicle Dealing,"Retailing new or used cars, light commercial vehicles and motorcycles."
i61,Wholesalers,Establishments that sell goods in bulk to other businesses for resale. Includes companies that arrange for the importation and distribution of the goods they sell.
itech,Technology,"Equipment, devices, networks and programs used or developed as a result of scientific or technical knowledge. Includes electronics, information technology, computers, telecommunications equipment and the internet."
i3302022,Artificial Intelligence Technologies,Artificial intelligence (AI) and machine learning technologies which enable machines/computers to simulate human intelligence processes.
iphmetrix,Biometrics Technology,"Technology used in biometrics identification and verification. It involves measuring, collecting and recording a person's physical or behavioral characteristics or traits for comparison and authentication purposes. Includes emotion recognition."
i3302,Computers/Consumer Electronics,"The manufacture of computers and consumer electronics. Includes computer hardware, software, semiconductors and networking equipment."
icomp,Computing,"The manufacture of computer hardware, software and networking equipment."
icph,Computer Hardware,"Manufacturing of computers and any hardware component used in or with a computer, including circuitry, motherboards, hard disks, CPUs, graphics cards, sound cards, monitors and printers."
icper,Computer Peripherals,"Manufacturing of external devices that are connected to, and transfer data to or from a computer. For external storage devices, use in conjunction with ""Computer Storage Devices"" (i3302019) or its child code ""Memory Chips"" (imemoc)."
i3302011,Portable Computers,Portable computers. Includes laptops and tablets.
i330202,Software,"Design, development and supporting of prepackaged or custom software. Publishing and reproduction of software for general public."
i3302021,Applications Software,"Software designed to perform a specific function. Examples of applications include word processing, spreadsheets, database programs, browsers, development tools, image editing programs, communication programs and compliance software."
icmsw,Communications Software,"Application programs, operating system components, and probably firmware, forming part of a communication system."
ientrps,Enterprise Management Software,"Enterprise-level software applications designed to improve business productivity/efficiency within an organization in areas such as customer relationship management, knowledge management, supply chain management and resource planning."
ielec,Consumer Electronics,"Electronic equipment intended for everyday consumer use in offices, households or by individuals."
i3454,Personal Electronics,Portable or wearable electronic devices intended for personal use.
ihandaps,Mobile Devices,"Manufacturing of mobile computing equipment such as smartphones, tablet computers or eBook readers."
i3303,Networking,"Data communications equipment and networking components. Covers public, private and home networks."
ibrdbi,Broadband Equipment,"Equipment and components that make wireline, fiber optic, radio-based or satellite networks operative. Does not include wires/cables."
iwrlssl,Wireless Area Network Technology,"Technologies, standards and protocols used in wireless area network environments."
iint,Online Service Providers,The provision of services via the web or mobile applications or the provision of online IT solutions such as web hosting or operation of web search portals.
iecom,E-commerce,Selling goods or services online or via mobile applications. Includes establishments that provide platforms and support for such activities. Excludes establishments engaged exclusively in the development of such websites or applications.
itnsv,Sharing/On-demand Economy Services,"Establishments which through digital platforms enable peer-to-peer sharing, providing or exchanging services or underused assets as well as on-demand instant ordering and delivery services."
i7902,Telecommunication Services,"Operating, maintaining or providing access to facilities for the transmission of voice, data, text and video between network termination points and telecommunications reselling."
i79022,Wireless Telecommunications Services,"Operating, maintaining and providing access to primarily wireless telecommunication networks."
itsp,Transportation/Logistics,"Passenger and freight transportation via road, rail, water and air. Management of the flow of goods and materials between the point of origin and their destination."
iairtr,Air Transport,"Air freight transportation and air passenger transport, airports and airline support services."
i75,Airlines,"Provision of passenger transportation and freight services using aircraft, such as airplanes or helicopters."
i7502,Air Freight,Air transportation of cargo. Includes airmail carriers.
i7501,Passenger Airlines,Air transportation of passengers. Includes commuter and helicopter carriers (except scenic and sightseeing).
i764,Airports,"Operating and maintaining airports and flying fields; includes related support activities such as air traffic control, aircraft maintenance and baggage/cargo handling."
icargo,Freight Transport/Logistics,Providing freight and cargo transportation and transport logistics.
irailtr,Land Transport,Passenger and freight transportation via road or rail.
i71,Rail Transport,"Railway operators (except street railroads, commuter rail, urban rapid transit and scenic and sightseeing trains). Includes freight and passenger services. Track maintenance also included."
iship,Water Transport/Shipping,Marine and inland water transportation and shipping.
i74,Marine Transport,Providing deep sea transportation of passengers and/or goods (cargo/freight).
iutil,Utilities,"The generation, transmission or distribution of electricity, water or gas."
i17,Water Utilities,"Operating water treatment plants and/or operating water supply systems. The water supply system may include pumping stations, aqueducts and/or distribution mains. The water may be used for drinking, irrigation or other uses."
